.
├── backend
│   ├── README
│   ├── README.md
│   ├── cert
│   │   ├── server.cert
│   │   └── server.key
│   ├── config
│   │   └── config.json
│   ├── data
│   ├── dist
│   │   ├── app.js
│   │   ├── config.js
│   │   ├── controllers
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── lazy-modules.js
│   │   │   │   │   ├── lazy-modules.js.map
│   │   │   │   │   ├── normalize-and-load-metadata.js
│   │   │   │   │   ├── normalize-and-load-metadata.js.map
│   │   │   │   │   ├── rewrite-live-references.js
│   │   │   │   │   ├── rewrite-live-references.js.map
│   │   │   │   │   ├── rewrite-this.js
│   │   │   │   │   └── rewrite-this.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-optimise-call-expression
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── index.js
